2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 01:23:40-debug: // ---- build task custom joint physics ----
2023-6-6 01:23:40-debug: Process: heapTotal 213.30MB heapUsed 192.64MB rss 180.36MB
2023-6-6 01:23:40-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 01:23:40-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 01:23:40-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:23:40-debug: Fill script data to settings start13%
2023-6-6 01:23:40-debug: Process: heapTotal 213.30MB heapUsed 192.67MB rss 180.36MB
2023-6-6 01:23:40-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 01:23:40-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 01:23:40-debug: Fill scene data to settings start13%
2023-6-6 01:23:40-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:23:40-debug: Process: heapTotal 213.30MB heapUsed 192.70MB rss 180.36MB
2023-6-6 01:23:41-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:23:41-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:23:41-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:23:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:23:41-debug: Process: heapTotal 213.30MB heapUsed 192.73MB rss 180.36MB
2023-6-6 01:23:41-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (6ms)
2023-6-6 01:23:41-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 6 ms √14%
2023-6-6 01:23:41-debug: Process: heapTotal 213.30MB heapUsed 192.77MB rss 180.37MB
2023-6-6 01:23:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:23:41-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:23:41-debug: options.md5Cache is false.
2023-6-6 01:23:41-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (3ms)
2023-6-6 01:23:41-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 3 ms √15%
2023-6-6 01:23:50-debug: Query all assets info in project
2023-6-6 01:23:50-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:23:50-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:23:50-debug:   Number of all scenes: 1
2023-6-6 01:23:50-debug: Query asset bundle start0%
2023-6-6 01:23:50-debug:   Number of other assets: 295
2023-6-6 01:23:50-debug: // ---- build task Query asset bundle ----
2023-6-6 01:23:50-debug: Process: heapTotal 213.30MB heapUsed 194.66MB rss 180.38MB
2023-6-6 01:23:50-debug:   Number of all scripts: 4
2023-6-6 01:23:50-debug: // ---- build task Query asset bundle ---- (17ms)
2023-6-6 01:23:50-debug: run build task Query asset bundle success in 17 ms √3%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.36MB rss 172.90MB
2023-6-6 01:23:50-debug: Query and organize assets start3%
2023-6-6 01:23:50-debug: init bundle assets
2023-6-6 01:23:50-debug: // ---- build task Query and organize assets ----
2023-6-6 01:23:50-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:23:50-debug: Number of scenes: 1
2023-6-6 01:23:50-debug: // ---- build task Query and organize assets ---- (6ms)
2023-6-6 01:23:50-debug: run build task Query and organize assets success in 6 ms √7%
2023-6-6 01:23:50-debug: Organize scripts start7%
2023-6-6 01:23:50-debug: // ---- build task Organize scripts ----
2023-6-6 01:23:50-debug: run build task Organize scripts success in 3 ms √10%
2023-6-6 01:23:50-debug: Init settings and config start10%
2023-6-6 01:23:50-debug: // ---- build task Init settings and config ----
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.51MB rss 172.98MB
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.48MB rss 173.02MB
2023-6-6 01:23:50-debug: sort script group...
2023-6-6 01:23:50-debug: // ---- build task Organize scripts ---- (3ms)
2023-6-6 01:23:50-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:23:50-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:23:50-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:23:50-debug: builder.tasks.settings.macro start11%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.55MB rss 172.90MB
2023-6-6 01:23:50-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:23:50-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 01:23:50-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 01:23:50-debug: Sort some build options to settings.json start11%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.58MB rss 172.93MB
2023-6-6 01:23:50-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:23:50-debug: run build task Sort some build options to settings.json success in 9 ms √12%
2023-6-6 01:23:50-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
2023-6-6 01:23:50-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:23:50-debug: custom joint texture layouts start12%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.65MB rss 173.01MB
2023-6-6 01:23:50-debug: // ---- build task custom joint texture layouts ---- (4ms)
2023-6-6 01:23:50-debug: custom joint physics start12%
2023-6-6 01:23:50-debug: // ---- build task custom joint physics ----
2023-6-6 01:23:50-debug: run build task custom joint texture layouts success in 4 ms √12%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.68MB rss 173.04MB
2023-6-6 01:23:50-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 01:23:50-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 01:23:50-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:23:50-debug: Fill script data to settings start13%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.72MB rss 173.07MB
2023-6-6 01:23:50-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-6-6 01:23:50-debug: run build task Fill script data to settings success in 2 ms √13%
2023-6-6 01:23:50-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:23:50-debug: Fill scene data to settings start13%
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.74MB rss 173.10MB
2023-6-6 01:23:50-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:23:50-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:23:50-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:23:50-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.02MB rss 172.49MB
2023-6-6 01:23:50-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (6ms)
2023-6-6 01:23:50-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 6 ms √14%
2023-6-6 01:23:50-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:23:50-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:23:50-debug: Process: heapTotal 206.30MB heapUsed 192.05MB rss 172.20MB
2023-6-6 01:23:50-debug: options.md5Cache is false.
2023-6-6 01:23:50-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 01:23:50-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 01:23:58-debug: Query all assets info in project
2023-6-6 01:23:58-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:23:58-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:23:58-debug:   Number of other assets: 295
2023-6-6 01:23:58-debug: Query asset bundle start0%
2023-6-6 01:23:58-debug: // ---- build task Query asset bundle ----
2023-6-6 01:23:58-debug:   Number of all scenes: 1
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.47MB rss 172.46MB
2023-6-6 01:23:58-debug:   Number of all scripts: 4
2023-6-6 01:23:58-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 01:23:58-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 01:23:58-debug: Query and organize assets start3%
2023-6-6 01:23:58-debug: // ---- build task Query and organize assets ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.54MB rss 172.33MB
2023-6-6 01:23:58-debug: init bundle assets
2023-6-6 01:23:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:23:58-debug: Number of scenes: 1
2023-6-6 01:23:58-debug: run build task Query and organize assets success in 14 ms √7%
2023-6-6 01:23:58-debug: // ---- build task Query and organize assets ---- (14ms)
2023-6-6 01:23:58-debug: Organize scripts start7%
2023-6-6 01:23:58-debug: // ---- build task Organize scripts ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.65MB rss 172.45MB
2023-6-6 01:23:58-debug: run build task Organize scripts success in 5 ms √10%
2023-6-6 01:23:58-debug: sort script group...
2023-6-6 01:23:58-debug: // ---- build task Organize scripts ---- (5ms)
2023-6-6 01:23:58-debug: // ---- build task Init settings and config ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.68MB rss 172.48MB
2023-6-6 01:23:58-debug: Init settings and config start10%
2023-6-6 01:23:58-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:23:58-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:23:58-debug: builder.tasks.settings.macro start11%
2023-6-6 01:23:58-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:23:58-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.72MB rss 172.44MB
2023-6-6 01:23:58-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 01:23:58-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 01:23:58-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:23:58-debug: Sort some build options to settings.json start11%
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.76MB rss 172.47MB
2023-6-6 01:23:58-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
2023-6-6 01:23:58-debug: run build task Sort some build options to settings.json success in 9 ms √12%
2023-6-6 01:23:58-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:23:58-debug: custom joint texture layouts start12%
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.83MB rss 172.54MB
2023-6-6 01:23:58-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-6-6 01:23:58-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-6-6 01:23:58-debug: custom joint physics start12%
2023-6-6 01:23:58-debug: // ---- build task custom joint physics ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.86MB rss 172.57MB
2023-6-6 01:23:58-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 01:23:58-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 01:23:58-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:23:58-debug: Fill script data to settings start13%
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.89MB rss 172.60MB
2023-6-6 01:23:58-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 01:23:58-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 01:23:58-debug: Fill scene data to settings start13%
2023-6-6 01:23:58-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.92MB rss 172.63MB
2023-6-6 01:23:58-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-6-6 01:23:58-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-6-6 01:23:58-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:23:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.95MB rss 173.19MB
2023-6-6 01:23:58-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (4ms)
2023-6-6 01:23:58-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 4 ms √14%
2023-6-6 01:23:58-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:23:58-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:23:58-debug: options.md5Cache is false.
2023-6-6 01:23:58-debug: Process: heapTotal 206.30MB heapUsed 192.98MB rss 173.76MB
2023-6-6 01:23:58-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (4ms)
2023-6-6 01:23:58-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 4 ms √15%
2023-6-6 01:24:06-debug: Query all assets info in project
2023-6-6 01:24:06-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:24:06-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:24:06-debug:   Number of all scenes: 1
2023-6-6 01:24:06-debug:   Number of other assets: 295
2023-6-6 01:24:06-debug: // ---- build task Query asset bundle ----
2023-6-6 01:24:06-debug: Query asset bundle start0%
2023-6-6 01:24:06-debug: Process: heapTotal 206.30MB heapUsed 193.34MB rss 172.85MB
2023-6-6 01:24:06-debug:   Number of all scripts: 4
2023-6-6 01:24:06-debug: // ---- build task Query asset bundle ---- (14ms)
2023-6-6 01:24:06-debug: run build task Query asset bundle success in 14 ms √3%
2023-6-6 01:24:06-debug: Process: heapTotal 206.30MB heapUsed 193.38MB rss 172.71MB
2023-6-6 01:24:06-debug: Query and organize assets start3%
2023-6-6 01:24:06-debug: // ---- build task Query and organize assets ----
2023-6-6 01:24:06-debug: init bundle assets
2023-6-6 01:24:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:24:06-debug: Number of scenes: 1
2023-6-6 01:24:06-debug: run build task Query and organize assets success in 4 ms √7%
2023-6-6 01:24:06-debug: // ---- build task Query and organize assets ---- (4ms)
2023-6-6 01:24:06-debug: Organize scripts start7%
2023-6-6 01:24:06-debug: // ---- build task Organize scripts ----
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.50MB rss 172.82MB
2023-6-6 01:24:07-debug: sort script group...
2023-6-6 01:24:07-debug: // ---- build task Organize scripts ---- (3ms)
2023-6-6 01:24:07-debug: run build task Organize scripts success in 3 ms √10%
2023-6-6 01:24:07-debug: Init settings and config start10%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.54MB rss 172.86MB
2023-6-6 01:24:07-debug: // ---- build task Init settings and config ----
2023-6-6 01:24:07-debug: // ---- build task Init settings and config ---- (3ms)
2023-6-6 01:24:07-debug: run build task Init settings and config success in 3 ms √11%
2023-6-6 01:24:07-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:24:07-debug: builder.tasks.settings.macro start11%
2023-6-6 01:24:07-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.58MB rss 172.83MB
2023-6-6 01:24:07-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.61MB rss 172.86MB
2023-6-6 01:24:07-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:24:07-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-6-6 01:24:07-debug: Sort some build options to settings.json start11%
2023-6-6 01:24:07-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
2023-6-6 01:24:07-debug: custom joint texture layouts start12%
2023-6-6 01:24:07-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:24:07-debug: run build task Sort some build options to settings.json success in 11 ms √12%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 192.97MB rss 172.12MB
2023-6-6 01:24:07-debug: // ---- build task custom joint texture layouts ---- (5ms)
2023-6-6 01:24:07-debug: run build task custom joint texture layouts success in 5 ms √12%
2023-6-6 01:24:07-debug: custom joint physics start12%
2023-6-6 01:24:07-debug: // ---- build task custom joint physics ----
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.01MB rss 172.15MB
2023-6-6 01:24:07-debug: // ---- build task custom joint physics ---- (4ms)
2023-6-6 01:24:07-debug: run build task custom joint physics success in 4 ms √13%
2023-6-6 01:24:07-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:24:07-debug: Fill script data to settings start13%
2023-6-6 01:24:07-debug: // ---- build task Fill script data to settings ---- (3ms)
2023-6-6 01:24:07-debug: run build task Fill script data to settings success in 3 ms √13%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.06MB rss 172.20MB
2023-6-6 01:24:07-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:24:07-debug: Fill scene data to settings start13%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.03MB rss 172.17MB
2023-6-6 01:24:07-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:24:07-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:24:07-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.09MB rss 172.18MB
2023-6-6 01:24:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:24:07-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 01:24:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:24:07-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 01:24:07-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:24:07-debug: Process: heapTotal 206.30MB heapUsed 193.13MB rss 172.22MB
2023-6-6 01:24:07-debug: options.md5Cache is false.
2023-6-6 01:24:07-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (5ms)
2023-6-6 01:24:07-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 5 ms √15%
2023-6-6 01:24:14-debug: Query all assets info in project
2023-6-6 01:24:14-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:24:14-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:24:14-debug: Query asset bundle start0%
2023-6-6 01:24:14-debug: // ---- build task Query asset bundle ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.55MB rss 171.83MB
2023-6-6 01:24:14-debug:   Number of all scripts: 4
2023-6-6 01:24:14-debug:   Number of all scenes: 1
2023-6-6 01:24:14-debug:   Number of other assets: 295
2023-6-6 01:24:14-debug: // ---- build task Query asset bundle ---- (21ms)
2023-6-6 01:24:14-debug: run build task Query asset bundle success in 21 ms √3%
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.65MB rss 172.29MB
2023-6-6 01:24:14-debug: init bundle assets
2023-6-6 01:24:14-debug: // ---- build task Query and organize assets ----
2023-6-6 01:24:14-debug: Query and organize assets start3%
2023-6-6 01:24:14-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:24:14-debug: Number of scenes: 1
2023-6-6 01:24:14-debug: // ---- build task Query and organize assets ---- (9ms)
2023-6-6 01:24:14-debug: // ---- build task Organize scripts ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.77MB rss 172.11MB
2023-6-6 01:24:14-debug: sort script group...
2023-6-6 01:24:14-debug: Organize scripts start7%
2023-6-6 01:24:14-debug: run build task Query and organize assets success in 9 ms √7%
2023-6-6 01:24:14-debug: // ---- build task Organize scripts ---- (2ms)
2023-6-6 01:24:14-debug: run build task Organize scripts success in 2 ms √10%
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.81MB rss 172.08MB
2023-6-6 01:24:14-debug: // ---- build task Init settings and config ----
2023-6-6 01:24:14-debug: Init settings and config start10%
2023-6-6 01:24:14-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:24:14-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:24:14-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.84MB rss 171.97MB
2023-6-6 01:24:14-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:24:14-debug: builder.tasks.settings.macro start11%
2023-6-6 01:24:14-debug: // ---- build task builder.tasks.settings.macro ---- (6ms)
2023-6-6 01:24:14-debug: run build task builder.tasks.settings.macro success in 6 ms √11%
2023-6-6 01:24:14-debug: Sort some build options to settings.json start11%
2023-6-6 01:24:14-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.88MB rss 171.84MB
2023-6-6 01:24:14-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2023-6-6 01:24:14-debug: run build task Sort some build options to settings.json success in 8 ms √12%
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.95MB rss 172.29MB
2023-6-6 01:24:14-debug: custom joint texture layouts start12%
2023-6-6 01:24:14-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:24:14-debug: // ---- build task custom joint texture layouts ---- (9ms)
2023-6-6 01:24:14-debug: run build task custom joint texture layouts success in 9 ms √12%
2023-6-6 01:24:14-debug: // ---- build task custom joint physics ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 193.98MB rss 172.16MB
2023-6-6 01:24:14-debug: custom joint physics start12%
2023-6-6 01:24:14-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 01:24:14-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 01:24:14-debug: Fill script data to settings start13%
2023-6-6 01:24:14-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 194.00MB rss 172.11MB
2023-6-6 01:24:14-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 01:24:14-debug: Fill scene data to settings start13%
2023-6-6 01:24:14-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 01:24:14-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 194.03MB rss 172.05MB
2023-6-6 01:24:14-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:24:14-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:24:14-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:24:14-debug: Process: heapTotal 206.30MB heapUsed 194.06MB rss 172.03MB
2023-6-6 01:24:14-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:24:14-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 3 ms √14%
2023-6-6 01:24:14-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:24:14-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (3ms)
2023-6-6 01:24:14-debug: Generate md5AssetsMap from suffixMap to settings start14%
